Bathyraja meridionalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja microtrachys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja minispinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja multispinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja murrayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja pacifica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja pallida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja panthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja papilionifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja parmifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja peruana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja richardsoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja scaphiops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja schroederi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja shuntovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja smirnovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja smithii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja spinicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja spinosissima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja taranetzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja trachouros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja trachura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja tunae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja tzinovskii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathyraja violacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja aenigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja albilabiata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja asperula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja heuresa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja leviveneta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja microspinifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja spinifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brochiraja vittacauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insentiraja laxipella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insentiraja subtilispinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irolita waitii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irolita westraliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja alisae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja azurea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja fijiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja hirticauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja inusitata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja lira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja longiventralis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja martinezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja ochroderma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja sapphira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja sereti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja sticta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notoraja tobitukai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavoraja alleni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavoraja arenaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavoraja mosaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavoraja nitida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavoraja pseudonitida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pavoraja umbrosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis bergi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis extenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis lentiginosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis normani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis rudis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis rutrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammobatis scobina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudoraja fischeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoraja kujiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoraja longicauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhinoraja odai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rioraja agassizii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sympterygia acuta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sympterygia bonapartii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sympterygia brevicaudata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sympterygia lima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja andamanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja atlantis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja cadenati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja durbanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja hulleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja parcomaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja poeyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruriraja rugosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja atripinna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja cubensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja ishiyamai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja maceachrani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja mamillidens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja plutonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja sibogae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenestraja sinusmexicanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurgesiella atlantica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurgesiella dorsalifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurgesiella furvescens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja badia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja doellojuradoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja frerichsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja georgiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja hyperborea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja jenseni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja radiata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja reversa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amblyraja taaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beringraja binoculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beringraja cortezensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beringraja inornata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beringraja pulchra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beringraja rhina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beringraja stellulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breviraja claramaculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breviraja colesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breviraja mouldi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breviraja nigriventralis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breviraja spinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dactylobatus armatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dactylobatus clarkii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja flindersi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja lemprieri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja oculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja australis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja cerva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja confusa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja endeavouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja falloarga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja healdi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dentiraja polyommata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus acrobelus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus amphispinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus apricus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus argentinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus batis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus brevicaudatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus bullisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus campbelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus canutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus chilensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus chinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus crosnieri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus doutrei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus ecuadoriensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus garricki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus gigas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus grahamorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus gudgeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus innominatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus intermedius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus johannisdavisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus kwangtungensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus laevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus lamillai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus lanceorostratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus leptocaudus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus macrocauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus maugeanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus melanospilus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus mennii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus nasutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus nidarosiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus olseni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus oregoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus oxyrinchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus pullopunctatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus queenslandicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus springeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus stenorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus teevani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus tengu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus trachydermus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus wengi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipturus wuhanlingi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hongeo koreana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja circularis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja compagnoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja elaineae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja erinacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja fullonica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja garmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja lentiginosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja leucosticta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja melitensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja naevus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja ocellata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja pristispina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja wallacei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucoraja yucatanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacoraja kreffti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacoraja obscura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacoraja senta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacoraja spinacidermis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neoraja africana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neoraja caerulea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neoraja carolinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neoraja iberica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neoraja stehmanni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei acutispina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei arafurensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei boesemani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei cairae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei heemstrai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei hollandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei kenojei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei leptoura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei meerdervoortii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei mengae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei ornata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okamejei schmidti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja pita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orbiraja jensenae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orbiraja philipi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orbiraja powelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja asterias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja brachyura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja clavata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja herwigi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja maderensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja microocellata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja miraletus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja montagui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja ocellifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja parva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja polystigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja radula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja straeleni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raja undulata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella annandalei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella barnardi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella bathyphila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella bigelowi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella caudaspinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella challengeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella dissimilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella eisenhardti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella fuliginea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella fyllae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella kukujevi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella leoparda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella lintea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella nigerrima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella paucispinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella purpuriventralis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella ravidula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajella sadowskii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja ackleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja bahamensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja cervigoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja eglanteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja equatorialis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja texana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostroraja velezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spiniraja whitleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucostegus cemiculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucostegus granulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucostegus halavi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucostegus obtusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucostegus thouin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glaucostegus typus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anoxypristis cuspidata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristis clavata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristis pectinata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristis pristis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristis zijsron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhina ancylostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus australiae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus cooki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus djiddensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus immaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus laevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus luebberti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus palpebratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus springeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchorhina mauritaniensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus annulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus blochii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus leucospilus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus ocellatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus omanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus salalah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acroteriobatus variegatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos buthi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos glaucostigmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos horkelii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos lentiginosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudobatos leucorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
